trial,phase,status,snr_db,eye_height_mv,eye_width_ps,ber,tx_level,eq_gain,pre_emphasis
0,1,FAIL,,,,,100,0,0
1,1,FAIL,,,,,100,0,3
2,1,FAIL,,,,,100,0,6
3,1,FAIL,,,,,100,5,0
4,1,PASS,11.512,224.6,39.3,0.0037,100,5,3
5,1,FAIL,,,,,100,5,6
6,1,FAIL,,,,,100,10,0
7,1,PASS,12.952,263.7,48.1,0.0,100,10,3
8,1,FAIL,,,,,100,10,6
9,1,FAIL,,,,,100,15,0
10,1,FAIL,,,,,100,15,3
11,1,FAIL,,,,,100,15,6
12,1,FAIL,,,,,135,0,0
13,1,FAIL,,,,,135,0,3
14,1,FAIL,,,,,135,0,6
15,1,FAIL,,,,,135,5,0
16,1,PASS,12.9,224.8,43.2,0.0,135,5,3
17,1,FAIL,,,,,135,5,6
18,1,OUT_OF_RANGE,6.414,109.9,20.5,0.4434,135,10,0
19,1,PASS,14.08,256.8,51.8,0.0,135,10,3
20,1,OUT_OF_RANGE,6.719,124.5,26.4,0.4326,135,10,6
21,1,FAIL,,,,,135,15,0
22,1,FAIL,,,,,135,15,3
23,1,FAIL,,,,,135,15,6
24,1,FAIL,,,,,170,0,0
25,1,FAIL,,,,,170,0,3
26,1,FAIL,,,,,170,0,6
27,1,FAIL,,,,,170,5,0
28,1,PASS,13.171,235.6,47.8,0.0,170,5,3
29,1,FAIL,,,,,170,5,6
30,1,FAIL,,,,,170,10,0
31,1,PASS,14.923,263.8,53.8,0.0,170,10,3
32,1,OUT_OF_RANGE,7.015,135.4,27.2,0.4203,170,10,6
33,1,FAIL,,,,,170,15,0
34,1,FAIL,,,,,170,15,3
35,1,FAIL,,,,,170,15,6
36,1,FAIL,,,,,205,0,0
37,1,FAIL,,,,,205,0,3
38,1,FAIL,,,,,205,0,6
39,1,FAIL,,,,,205,5,0
40,1,PASS,13.316,232.6,45.9,0.0,205,5,3
41,1,FAIL,,,,,205,5,6
42,1,OUT_OF_RANGE,6.704,128.6,26.5,0.4332,205,10,0
43,1,PASS,14.726,262.2,49.8,0.0,205,10,3
44,1,FAIL,,,,,205,10,6
45,1,FAIL,,,,,205,15,0
46,1,FAIL,,,,,205,15,3
47,1,FAIL,,,,,205,15,6
48,1,FAIL,,,,,240,0,0
49,1,FAIL,,,,,240,0,3
50,1,FAIL,,,,,240,0,6
51,1,FAIL,,,,,240,5,0
52,1,PASS,12.133,240.1,41.4,0.0001,240,5,3
53,1,FAIL,,,,,240,5,6
54,1,FAIL,,,,,240,10,0
55,1,PASS,14.766,250.0,49.9,0.0,240,10,3
56,1,FAIL,,,,,240,10,6
57,1,FAIL,,,,,240,15,0
58,1,FAIL,,,,,240,15,3
59,1,FAIL,,,,,240,15,6
60,2,PASS,15.201,271.3,53.4,0.0,145,8,2
61,2,PASS,15.872,293.9,57.4,0.0,145,8,3
